1,morriscindy@example.com,Jeffrey Dixon Jr.,83.8,18,80,cohort 1
2,penny41@example.org,Andrew Hill,78.8,9,52,cohort 2
3,karen98@example.net,Courtney Estrada,91.6,15,33,cohort 2
4,mark71@example.net,David Coleman,94.3,12,64,cohort 2
5,juliesmith@example.org,Tiffany Aguirre,83.7,14,33,cohort 1
6,tammy27@example.org,Bridget May,90.4,13,100,cohort 2
7,fmedina@example.net,Brian Brown,95.2,16,87,cohort 1
8,stephen37@example.com,Ronald Johns,79.9,14,13,cohort 2
9,carlahunter@example.net,Tammy Wells,82.1,16,92,cohort 2
10,gainesbob@example.net,Melissa Young,90.7,15,90,cohort 2
11,thompsonsamuel@example.org,Daniel Smith,92.6,11,3,cohort 2
12,sgomez@example.net,Carl Lewis,85.0,15,88,cohort 2
13,millersara@example.org,Emily Parker,85.1,17,66,cohort 1
14,moorethomas@example.org,Shawna Wise,95.0,8,43,cohort 2
15,robertsalexander@example.com,Kathy Morales,70.3,20,68,cohort 2
16,wsmith@example.org,Jennifer Stafford,78.4,15,67,cohort 2
17,rangelkatie@example.com,Cynthia Parks,85.8,13,67,cohort 1
18,bateskimberly@example.org,David Watts,90.7,8,77,cohort 2
19,nicolecalderon@example.org,Luke Johnson,98.4,14,74,cohort 1
20,laurenmartinez@example.com,Victor Hayden,80.0,11,24,cohort 1
21,tony19@example.net,Nathaniel Montoya,88.3,16,27,cohort 2
22,contreraskristina@example.net,Sharon Matthews,97.1,18,6,cohort 1
23,ojohnson@example.net,Donna Rodriguez,99.5,14,29,cohort 2
24,qsummers@example.com,Richard Wiggins,72.3,12,57,cohort 2
25,vbarnett@example.net,Emily Henry,92.9,13,71,cohort 2
26,gstewart@example.com,James Rodriguez,97.7,13,84,cohort 1
27,michael42@example.org,Kyle Ramos,73.4,15,51,cohort 1
28,brownmelanie@example.com,Richard Lucas,73.8,8,61,cohort 1
29,jonathanrogers@example.com,Rebecca Jensen,71.3,8,24,cohort 2
30,whitneythomas@example.com,Betty Hayes,94.2,14,85,cohort 1
31,luisgonzalez@example.net,Lisa Rodriguez,99.0,18,91,cohort 1
32,dean71@example.net,Amy Case,78.5,8,2,cohort 2
33,ulewis@example.net,Mr. Charles Weber,87.3,15,55,cohort 1
34,jamescampbell@example.com,Katie Aguirre,76.4,14,70,cohort 1
35,allisonjames@example.com,Lisa Johnson,87.6,11,27,cohort 2
36,louis73@example.org,Andrew Allison,86.7,14,59,cohort 2
37,mark26@example.com,Jeff Jones,71.8,16,50,cohort 2
38,baldwinmatthew@example.com,Anthony Herring,87.2,13,66,cohort 2
39,bjacobs@example.org,Michael Bates,98.1,19,62,cohort 2
40,josephstone@example.net,Stephen Lopez,85.4,13,80,cohort 1
41,justin82@example.org,Kyle Salas,91.2,10,97,cohort 1
42,qcopeland@example.org,Ronald Summers,74.7,20,28,cohort 2
43,cunninghamdavid@example.org,Victoria Rodriguez,96.1,14,23,cohort 2
44,sandra00@example.com,Kelli Mueller,99.8,8,63,cohort 2
45,jesse89@example.org,Alice Ross,89.4,18,7,cohort 2
46,xwarner@example.com,Christopher Edwards,72.6,10,12,cohort 1
47,hpage@example.org,Jason Cooper,80.2,8,60,cohort 1
48,hgardner@example.net,Sara Williams,80.1,18,100,cohort 2
49,leblancamber@example.com,Karen Frye,88.3,8,22,cohort 2
50,ryan40@example.org,William Jackson,76.0,11,84,cohort 2
51,erica03@example.net,Anthony Le,76.3,19,53,cohort 1
52,edwardsmegan@example.org,Adrian Estrada,81.2,15,84,cohort 1
53,markorr@example.org,Nicholas Green,70.9,20,11,cohort 2
54,bartonmichael@example.net,Phyllis Black,99.7,14,37,cohort 1
55,malikrivera@example.com,Mark Sampson,84.6,17,13,cohort 1
56,ffoster@example.com,Elijah Smith,81.6,12,50,cohort 2
57,amyhenderson@example.org,Judy Ellis,85.6,14,22,cohort 1
58,jenniferfrederick@example.org,Kristen Eaton,84.4,18,27,cohort 1
59,aaronhicks@example.com,Tami Stewart,76.9,18,77,cohort 2
60,christopher64@example.net,Destiny Hampton,98.2,11,64,cohort 1
61,manningkaren@example.org,Sharon Jackson,96.0,16,74,cohort 2
62,jennifer00@example.org,Megan Wood,78.1,20,98,cohort 1
63,greeneguy@example.org,Ronald Winters,79.6,19,71,cohort 2
64,knightkimberly@example.net,Victoria Gonzales,92.1,18,68,cohort 1
65,kayla15@example.com,Carmen Ho,96.8,9,11,cohort 1
66,amytaylor@example.net,Emily Aguilar,76.1,9,59,cohort 1
67,ryanadams@example.org,Rick Jackson,93.9,12,90,cohort 2
68,kathy92@example.com,Amanda Bowman,70.4,20,14,cohort 1
69,abrooks@example.org,Sarah Henson,83.2,11,35,cohort 2
70,bowersrebecca@example.org,Megan Turner,84.7,9,29,cohort 1
71,ycarroll@example.com,Steven Anderson,83.7,14,6,cohort 2
72,scottmarc@example.org,Michelle Jackson,99.8,13,19,cohort 2
73,michellecummings@example.com,Charles Peterson,75.3,9,37,cohort 2
74,xharrell@example.org,Deborah Morris,76.5,18,8,cohort 2
75,tcampbell@example.com,Adam Strong,82.0,16,20,cohort 1
76,jenna04@example.com,Mr. Michael Trujillo DDS,86.8,8,52,cohort 2
77,vboyd@example.net,Olivia Salazar,77.6,9,31,cohort 1
78,alicia18@example.org,Gloria Mcgee,91.3,19,97,cohort 1
79,yangryan@example.net,Scott Cruz,76.1,13,86,cohort 2
80,jameswatkins@example.org,Emily Anderson,90.8,16,91,cohort 1
81,brownellen@example.com,Terri Thompson,75.9,19,32,cohort 1
82,janetpage@example.net,Stephanie Thomas,76.6,16,82,cohort 1
83,cheryl85@example.org,Lawrence Rojas,83.6,19,89,cohort 2
84,haileyking@example.org,Taylor Gray,83.3,9,82,cohort 2
85,thomasalvarado@example.net,Keith Mcclain,84.7,8,24,cohort 2
86,dmurphy@example.com,Sarah Romero,90.7,20,35,cohort 2
87,phillip92@example.com,Kelly Luna,85.4,13,89,cohort 2
88,ortizamanda@example.com,Sarah Mcbride,70.5,16,38,cohort 1
89,christine73@example.net,Bonnie Mitchell,88.1,13,71,cohort 1
90,amy47@example.com,Cassandra Herrera,86.0,10,52,cohort 2
91,anthony94@example.net,William Kim,85.2,18,43,cohort 1
92,chenjonathon@example.com,Mike Robertson,92.6,12,36,cohort 2
93,cassiecarter@example.org,Adam Taylor,76.6,14,33,cohort 2
94,xwhite@example.com,Lindsey Lloyd,99.0,20,40,cohort 2
95,christinagreene@example.com,Spencer Lutz,70.8,9,65,cohort 2
96,hunter54@example.com,Michael Walker,86.1,20,65,cohort 1
97,ymanning@example.net,Joanne Contreras,99.5,12,50,cohort 2
98,megangomez@example.com,Rachael Cole,76.5,14,8,cohort 1
99,christopher51@example.org,James Williamson,84.2,15,47,cohort 1
100,kristopherhicks@example.net,Jordan Hester,85.9,9,59,cohort 2
